Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
17/04/2020,Andaman and Nicobar Islands,1403,12,1210,181,,,50,,,,[messaging-link],,
24/04/2020,Andaman and Nicobar Islands,2679,27,,246,,,50,,,280,[messaging-link],,,
27/04/2020,Andaman and Nicobar Islands,2848,33,,106,,,50,,,298,[messaging-link],,,,,,,
02/04/2020,Andhra Pradesh,1800,132,1175,493,179,,23479,2680,330,,https://twitter.com/ArogyaAndhra/status/1245580598938198016?s=20,,7.33%,0.03371364763,33.71364763,53390841,,
10/04/2020,Andhra Pradesh,6374,365,6009,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.73%,0.1193837722,119.3837722,,,
11/04/2020,Andhra Pradesh,6958,381,6577,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.48%,0.1303219779,130.3219779,,,
12/04/2020,Andhra Pradesh,6958,405,6553,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,5.82%,0.1303219779,130.3219779,,,
13/04/2020,Andhra Pradesh,8755,432,8323,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.93%,0.1639794361,163.9794361,,,
14/04/2020,Andhra Pradesh,10505,473,10032,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.50%,0.1967565935,196.7565935,,,
15/04/2020,Andhra Pradesh,11613,525,11088,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,4.52%,0.2175092166,217.5092166,,,
16/04/2020,Andhra Pradesh,20235,534,19701,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.64%,0.3789975887,378.9975887,,,
17/04/2020,Andhra Pradesh,20235,572,,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,[messaging-link],,,
18/04/2020,Andhra Pradesh,21450,603,20487,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.81%,0.4017543009,401.7543009,,,
19/04/2020,Andhra Pradesh,26958,647,26311,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.40%,0.5049180626,504.9180626,,,
20/04/2020,Andhra Pradesh,30733,722,30011,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.35%,0.5756230736,575.6230736,,,
21/04/2020,Andhra Pradesh,35755,757,34998,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,2.12%,0.6696841505,669.6841505,,,
22/04/2020,Andhra Pradesh,41512,813,40699,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.96%,0.7775116335,777.5116335,,,
23/04/2020,Andhra Pradesh,48032,893,47139,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.86%,0.8996299571,899.6299571,,,
24/04/2020,Andhra Pradesh,54338,955,53383,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.76%,1.017740103,1017.740103,,,
25/04/2020,Andhra Pradesh,61266,1016,60250,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.66%,1.147500186,1147.500186,,,
26/04/2020,Andhra Pradesh,68034,1097,66937,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.61%,1.274263501,1274.263501,,,
27/04/2020,Andhra Pradesh,74551,1177,73374,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.58%,1.396325636,1396.325636,,,
28/04/2020,Andhra Pradesh,80334,1259,79075,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,1.57%,1.504640094,1504.640094,,,
29/04/2020,Andhra Pradesh,88061,1332,86729,,,,,,,,http://hmfw.ap.gov.in/covid_dashboard.aspx,,,,,,,
30/04/2020,Andhra Pradesh,,,,,,,,,,,,,,,,,,
09/04/2020,Arunachal Pradesh,206,1,185,20,,,,,,,https://twitter.com/PemaKhanduBJP/status/1248269356070363136?s=19,,0.49%,0.1330082594,133.0082594,1548776,,
14/04/2020,Arunachal Pradesh,280,1,250,29,,,,,,,https://twitter.com/PemaKhanduBJP/status/1249901653634867200,,0.36%,0.1807879254,180.7879254,,,
17/04/2020,Arunachal Pradesh,363,1,338,25,,,,,,,https://twitter.com/PemaKhanduBJP/status/1251136883045752834,,0.28%,0.2343786319,234.3786319,,,
18/04/2020,Arunachal Pradesh,389,1,358,31,,,,,,,https://twitter.com/PemaKhanduBJP/status/1251485238477221889,,0.26%,0.2511660821,251.1660821,,,
19/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,0,0,,,
20/04/2020,Arunachal Pradesh,439,1,405,34,,,,,,,https://twitter.com/ANI/status/1252454869983608832?s=09,,0.23%,0.2834496402,283.4496402,,,
21/04/2020,Arunachal Pradesh,454,1,433,19,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.22%,0.2931347077,293.1347077,,,
22/04/2020,Arunachal Pradesh,496,2,441,53,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.40%,0.3202528965,320.2528965,,,
23/04/2020,Arunachal Pradesh,,,,,,,,,,,,,0.38%,0.3396230313,339.6230313,,,
24/04/2020,Arunachal Pradesh,526,2,508,16,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,,0,0,,,
25/04/2020,Arunachal Pradesh,,,,,,,,,,,,,0.35%,0.3667412202,366.7412202,,,
26/04/2020,Arunachal Pradesh,568,2,529,37,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.34%,0.3770719588,377.0719588,,,
27/04/2020,Arunachal Pradesh,584,2,566,16,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,0.33%,0.393859409,393.859409,,,
28/04/2020,Arunachal Pradesh,610,2,581,27,,,,,,,http://covid19.itanagarsmartcity.in/covidstatus.php,,1.66%,0.6211356581,621.1356581,,,
29/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,,,,,
30/04/2020,Arunachal Pradesh,,,,,,,,,,,,,,,,,,
02/04/2020,Assam,962,16,819,127,,,,,,,https://twitter.com/nhm_assam/status/1245742375319691264/photo/1,,1.66%,0.02742238659,27.42238659,35080827,,
05/04/2020,Assam,,,,,,,,,,,,,,0,0,,,
10/04/2020,Assam,2863,29,2685,,,,3212,440,240,9245,[messaging-link],,,
11/04/2020,Assam,3011,29,2842,,,,3212,440,240,9514,[messaging-link],,,
12/04/2020,Assam,3138,29,2973,194,,,3212,440,240,9845,[messaging-link],,,
13/04/2020,Assam,,,,,,,,,,,,,,0,0,,,
14/04/2020,Assam,3491,31,3267,193,10022,,3212,440,240,10615,https://twitter.com/nhm_assam/status/1250104916535726081/photo/1,,0.89%,0.0995130474,99.5130474,,,
15/04/2020,Assam,3613,32,3492,89,,,3212,440,240,10915,https://twitter.com/nhm_assam/status/1250441490418950148/photo/1,https://twitter.com/nhm_assam/status/1250441490418950148/photo/2,0.89%,0.1029907305,102.9907305,,,
16/04/2020,Assam,4108,34,3803,,,,3338,440,303,11248,https://twitter.com/nhm_assam/status/1250836057853067264?s=20,,0.83%,0.1171010022,117.1010022,,,
17/04/2020,Assam,4236,34,4024,,,,3338,440,303,11561,https://twitter.com/nhm_assam/status/1251154796444184578,,0.80%,0.1207497189,120.7497189,,,
18/04/2020,Assam,4400,34,4199,,,,3338,440,303,11847,https://twitter.com/nhm_assam,,0.77%,0.1254246372,125.4246372,,,
19/04/2020,Assam,4865,34,4584,,,,3338,440,303,12148,https://twitter.com/nhm_assam/status/1251891980939825153/photo/1,,0.70%,0.1386797409,138.6797409,,,
20/04/2020,Assam,5112,34,4937,,,,3338,440,303,12478,https://twitter.com/nhm_assam/status/1252256054907461632,,0.67%,0.145720624,145.720624,,,
21/04/2020,Assam,5514,34,5245,,,,3338,440,303,12853,https://twitter.com/nhm_assam/status/1252591349670576128,,0.62%,0.1571798749,157.1798749,,,
22/04/2020,Assam,,,,,,,,,,,,,,0,0,,,
23/04/2020,Assam,,,,,,,,,,,,,,0,0,,,
24/04/2020,Assam,6680,35,6391,,,,3338,440,303,14478,https://twitter.com/nhm_assam/status/1253714714485538817,,0.52%,0.1904174038,190.4174038,,,
25/04/2020,Assam,7159,35,6781,,,,3338,440,303,14812,https://twitter.com/nhm_assam/status/1254067546023694337?s=19,,0.49%,0.2040715859,204.0715859,,,
26/04/2020,Assam,7823,35,7474,,,,3338,440,303,15418,https://twitter.com/nhm_assam/status/1254433067911036936/photo/1,,,,,,,
27/04/2020,Assam,8117,35,7985,,,,3338,440,303,15809,https://twitter.com/nhm_assam/status/1254813929898835979,,,,,,,
28/04/2020,Assam,,,,,,,,,,,,,,,,,,
05/04/2020,Bihar,3037,32,2299,706,,,,,,,https://twitter.com/sanjayjavin/status/1246667952054665216,,1.05%,0.02484111725,24.84111725,122256981,,
05/04/2020,Bihar,3037,32,2299,706,,,,,,,,,1.05%,0.02484111725,24.84111725,,,
08/04/2020,Bihar,4596,38,,465,,,,,,,https://twitter.com/sanjayjavin/status/1247762894063677440,,0.83%,0.03759294531,37.59294531,,,
09/04/2020,Bihar,4991,43,,394,,,,,,,https://twitter.com/BiharHealthDept/status/1248176830856626176/photo/1,,0.86%,0.04082384465,40.82384465,,,
10/04/2020,Bihar,5457,60,,673,,,,,,,https://twitter.com/BiharHealthDept/status/1248494623409885184/photo/1,,1.10%,0.04463548793,44.63548793,,,
11/04/2020,Bihar,6250,61,,,832,,2344,116,50,51075,https://twitter.com/BiharHealthDept/status/1248845966158905345?s=19,https://twitter.com/BiharHealthDept/status/1248964845371674625?s=09,0.98%,0.0511218251,51.1218251,,,
12/04/2020,Bihar,6703,64,,618,,,2344,116,50,,https://twitter.com/sanjayjavin/status/1249203228178296832?s=20,,0.95%,0.05482713498,54.82713498,,,
13/04/2020,Bihar,7263,65,,41,,,2344,116,50,,[messaging-link],,,
14/04/2020,Bihar,7727,62,,472,,,2344,116,50,,https://twitter.com/sanjayjavin/status/1249928292519432192?s=09,,0.80%,0.06320293481,63.20293481,,,
15/04/2020,Bihar,8263,66,,565,,,2344,116,50,40380,https://twitter.com/sanjayjavin/status/1250296101350957058?s=09,https://twitter.com/SHSBihar/status/1250345699780096001?s=09,0.80%,0.06758714253,67.58714253,,,
16/04/2020,Bihar,8846,72,,607,,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1250667064571785216?s=09,,0.81%,0.07235578637,72.35578637,,,
17/04/2020,Bihar,9486,83,,510,,,2344,116,50,,https://twitter.com/sanjayjavin/status/1251023696354881537,,0.87%,0.07759066126,77.59066126,,,
18/04/2020,Bihar,10130,85,,512,735,,2344,116,50,43152,https://twitter.com/BiharHealthDept/status/1251491112855973895,https://twitter.com/SHSBihar/status/1251437221179060224?s=09,0.84%,0.08285825412,82.85825412,,,
19/04/2020,Bihar,10745,92,,644,700,,2344,116,50,,[messaging-link],,,
20/04/2020,Bihar,11319,96,,490,802,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1252218091712524289,,0.85%,0.09258367013,92.58367013,,,
21/04/2020,Bihar,11999,115,,998,693,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1252564363044704256,,0.96%,0.0981457247,98.1457247,,,
22/04/2020,Bihar,12978,136,,1005,748,,2344,116,50,,https://mobile.twitter.com/BiharHealthDept/status/1252933211488993280,,1.05%,0.1061534474,106.1534474,,,
23/04/2020,Bihar,13785,148,,1240,768,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1253330396726480901?s=19,,1.07%,0.1127542974,112.7542974,,,
24/04/2020,Bihar,14924,176,,1000,,,2344,116,50,,https://twitter.com/sanjayjavin/status/1253554587811774465?s=19,https://twitter.com/BiharHealthDept/status/1254045733969330178,1.18%,0.1220707388,122.0707388,,,
25/04/2020,Bihar,15885,238,,898,1255,,2344,116,50,,[messaging-link],,,
26/04/2020,Bihar,17041,255,,1018,1427,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1254402408664363008?s=20,,1.50%,0.1393867234,139.3867234,,,
27/04/2020,Bihar,18179,328,,1656,1614,,2344,116,50,,https://twitter.com/BiharHealthDept/status/1254741773257248769,,1.80%,0.1486949854,148.6949854,,,
28/04/2020,Bihar,19790,346,,1884,,,,,,,https://twitter.com/BiharHealthDept/status/1255002059994210304,,1.75%,0.161872147,161.872147,,,
29/04/2020,Bihar,21468,366,,1948,,,,,,,https://twitter.com/BiharHealthDept/status/1255404184574332935/photo/1,,1.70%,0.1755973346,175.5973346,,,
30/04/2020,Bihar,,,,,,,,,,,,,,0,0,,,
02/04/2020,Chandigarh,124,18,98,8,,,,,,,http://chdcovid19.in/,,14.52%,0.1085359118,108.5359118,1142479,,
08/04/2020,Chandigarh,184,18,162,,,,,,,,http://chdcovid19.in/,,9.78%,0.1610532885,161.0532885,,,
10/04/2020,Chandigarh,223,19,199,4,,,,,,,http://chdcovid19.in/,,8.52%,0.1951895834,195.1895834,,,
11/04/2020,Chandigarh,264,19,223,21,,,,,,,http://chdcovid19.in,,7.20%,0.2310764574,231.0764574,,,
12/04/2020,Chandigarh,279,21,247,10,,,,,,,http://chdcovid19.in/,,7.53%,0.2442058016,244.2058016,,,
13/04/2020,Chandigarh,296,21,263,11,,,,,,,http://chdcovid19.in,,7.09%,0.259085725,259.085725,,,
14/04/2020,Chandigarh,309,21,285,2,,,,,,,http://chdcovid19.in,,6.80%,0.2704644899,270.4644899,,,
15/04/2020,Chandigarh,317,21,293,2,,,,,,,http://chdcovid19.in,,6.62%,0.2774668068,277.4668068,,,
16/04/2020,Chandigarh,337,21,315,0,,,,,,,https://twitter.com/ANI/status/1250765375874072578?s=09,,6.23%,0.2949725991,294.9725991,,,
17/04/2020,Chandigarh,358,21,335,1,,,,,,,http://chdcovid19.in/,,5.87%,0.3133536809,313.3536809,,,
18/04/2020,Chandigarh,381,23,348,9,,,,,,,http://chdcovid19.in/,,6.04%,0.333485342,333.485342,,,
19/04/2020,Chandigarh,430,26,388,15,,,,,,,http://chdcovid19.in/,,6.05%,0.3763745329,376.3745329,,,
20/04/2020,Chandigarh,453,26,417,9,,,,,,,http://chdcovid19.in/,,5.74%,0.396506194,396.506194,,,
21/04/2020,Chandigarh,497,27,445,24,,,,,,,https://twitter.com/ANI/status/1252589665518936064/photo/1,,5.43%,0.4350189369,435.0189369,,,
22/04/2020,Chandigarh,529,27,492,9,,,,,,,http://chdcovid19.in/,,5.10%,0.4630282045,463.0282045,,,
23/04/2020,Chandigarh,599,27,557,14,,,,,,,http://chdcovid19.in/,,4.51%,0.5242984773,524.2984773,,,
24/04/2020,Chandigarh,638,27,603,7,,,,,,,http://chdcovid19.in/,,4.23%,0.5584347721,558.4347721,,,
25/04/2020,Chandigarh,734,28,668,37,,,,,,,http://chdcovid19.in/,,3.81%,0.6424625748,642.4625748,,,
26/04/2020,Chandigarh,756,30,677,48,,,,,,,http://chdcovid19.in/,,3.97%,0.6617189463,661.7189463,,,
27/04/2020,Chandigarh,843,40,777,25,,,,,,,http://chdcovid19.in/,,4.74%,0.7378691425,737.8691425,,,
28/04/2020,Chandigarh,924,56,857,10,,,,,,,[messaging-link],,,
29/04/2020,Chandigarh,1012,67,922,22,,,,,,,http://chdcovid19.in/,,6.62%,0.8857930868,885.7930868,,,
30/04/2020,Chandigarh,,,,,,,,,,,,,,0,0,,,
02/04/2020,Chhattisgarh,1232,9,921,302,,,,,,,http://www.cghealth.nic.in/cghealth17/,,0.73%,0.04249772222,42.49772222,28989789,,
10/04/2020,Chhattisgarh,3473,18,3322,133,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_10042020.pdf,,0.52%,0.119800803,119.800803,,,
11/04/2020,Chhattisgarh,3858,18,3503,337,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/RevisedMediaBulletinHINDI_11042020.pdf,,0.47%,0.1330813412,133.0813412,,,
12/04/2020,Chhattisgarh,3945,31,3856,58,,,,,,,http://cghealth.nic.in/cghealth17/,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_12042020.pdf,0.79%,0.1360823978,136.0823978,,,
13/04/2020,Chhattisgarh,4377,31,3969,377,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_13042020.pdf,,0.71%,0.1509841965,150.9841965,,,
14/04/2020,Chhattisgarh,4812,33,4319,469,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_14042020.pdf,,0.69%,0.16598948,165.98948,,,
15/04/2020,Chhattisgarh,5122,33,4878,211,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_15042020.pdf,,0.64%,0.1766829003,176.6829003,,,
16/04/2020,Chhattisgarh,5519,33,5168,318,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_16042020.pdf,,0.60%,0.1903773774,190.3773774,,,
17/04/2020,Chhattisgarh,5776,36,5484,256,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHINDI_18042020.pdf,,0.62%,0.1992425678,199.2425678,,,
18/04/2020,Chhattisgarh,5776,36,5484,256,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/mediaBulletinHindi_18042020.pdf,,0.62%,0.1992425678,199.2425678,,,
19/04/2020,Chhattisgarh,6675,36,6086,553,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/mediaBulletinHindi_19042020.pdf,,0.54%,0.2302534868,230.2534868,,,
20/04/2020,Chhattisgarh,7601,36,7029,536,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_20042020.pdf,,0.47%,0.2621957683,262.1957683,,,
21/04/2020,Chhattisgarh,8272,36,7555,681,,,,,,,http://cghealth.nic.in/cghealth17/,,0.44%,0.2853418492,285.3418492,,,
22/04/2020,Chhattisgarh,9220,36,8296,888,,,,,,,http://cghealth.nic.in/cghealth17/,,0.39%,0.3180430185,318.0430185,,,
23/04/2020,Chhattisgarh,10346,36,9206,1104,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_23042020.pdf,,0.35%,0.3568842809,356.8842809,,,
24/04/2020,Chhattisgarh,11386,36,10213,1137,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletin_24042020.pdf,,0.32%,0.3927589814,392.7589814,,,
25/04/2020,Chhattisgarh,12596,37,11168,1391,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_25042020.pdf,,0.29%,0.4344978158,434.4978158,,,
26/04/2020,Chhattisgarh,13786,37,12406,1343,,,,,,,[messaging-link],,,
27/04/2020,Chhattisgarh,14987,37,13882,1068,,,,,,,http://cghealth.nic.in/cghealth17/Information/content/CORONA/MediaBulletinHindi_27042020.pdf,,0.25%,0.5169751322,516.9751322,,,
28/04/2020,Chhattisgarh,,,,,,,,,,,,,,0,0,,,
29/04/2020,Chhattisgarh,,,,,,,,,,,,,,0,0,,,
01/04/2020,Delhi,2621,,,2621,,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/068e55804dc3527fb23cf7982ee7a5c7/HB01A.pdf?MOD=AJPERES&lmod=908572962&CACHEID=068e55804dc3527fb23cf7982ee7a5c7,,0.00%,0.141689523,141.689523,18498192,,
07/04/2020,Delhi,9041,576,7308,1157,3120,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/ed4d3d804dd60b488b60ff982ee7a5c7/HB07A.pdf?MOD=AJPERES&lmod=1435478287&CACHEID=ed4d3d804dd60b488b60ff982ee7a5c7,,6.37%,0.4887504682,488.7504682,,,
09/04/2020,Delhi,9968,720,8643,605,2664,,,,,,http://health.delhigovt.nic.in/wps/wcm/connect/doit_health/Health/Home/Covid19/Health+Bulletin,http://health.delhigovt.nic.in/wps/wcm/connect/22522a804ddd430195f5f7d194e333e1/HB09A.pdf,7.22%,0.5388634738,538.8634738,,,
10/04/2020,Delhi,11061,903,9662,496,,,,,,,https://twitter.com/CMODelhi/status/1248629695614046209?s=09,,8.16%,0.5979503294,597.9503294,,,
11/04/2020,Delhi,11709,1069,10218,464,,,,,,,https://twitter.com/CMODelhi/status/1248998630888845313?s=19,,9.13%,0.63298078,632.98078,,,
12/04/2020,Delhi,14036,1154,11748,984,,,,,,,https://twitter.com/CMODelhi/status/1249350539973812224,,8.22%,0.7587768578,758.7768578,,,
13/04/2020,Delhi,15032,1510,12283,1008,,,,,,,https://twitter.com/CMODelhi/status/1249744159491031047/photo/2,,10.05%,0.8126199577,812.6199577,,,
14/04/2020,Delhi,16282,1561,13748,715,,,,,,,https://twitter.com/CMODelhi/status/1250087698011803648/photo/2,,9.59%,0.8801941292,880.1941292,,,
15/04/2020,Delhi,16605,1578,13865,956,,,,,,,https://twitter.com/CMODelhi/status/1250468383868350469?s=19,,9.50%,0.8976552952,897.6552952,,,
16/04/2020,Delhi,18784,1640,14692,2251,,,,,,,https://twitter.com/CMODelhi/status/1250830372830470145?s=20,,8.73%,1.015450591,1015.450591,,,
17/04/2020,Delhi,21409,1707,16899,2674,,,,,,,https://twitter.com/CMODelhi/status/1251190807106777089/photo/2,,7.97%,1.157356351,1157.356351,,,
18/04/2020,Delhi,22283,1893,17449,2799,,,,,,,https://twitter.com/CMODelhi/status/1251559869494198282?s=19,,8.50%,1.204604212,1204.604212,,,
19/04/2020,Delhi,24387,2003,19393,2872,,,,,,,https://twitter.com/CMODelhi/status/1251923081699811328?s=09,,8.21%,1.318345058,1318.345058,,,
20/04/2020,Delhi,25900,2081,20712,2711,,,,,,,https://twitter.com/CMODelhi/status/1252276384166100994/photo/2,,8.03%,1.400136835,1400.136835,,,
21/04/2020,Delhi,26627,2156,21810,2354,,,,,,,https://twitter.com/CMODelhi/status/1252608476578078721/photo/2,,8.10%,1.439437973,1439.437973,,,
22/04/2020,Delhi,28309,2248,22713,3018,,,,,,,https://twitter.com/CMODelhi/status/1252978551088984066/photo/2,,7.94%,1.530365778,1530.365778,,,
23/04/2020,Delhi,30560,2375,24538,3068,,,,,,,https://twitter.com/CMODelhi/status/1253345233498226689?s=19,,7.77%,1.652053347,1652.053347,,,
24/04/2020,Delhi,33672,2514,26552,4128,,,,,,,https://twitter.com/CMODelhi/status/1253715491987664897/photo/2,,7.47%,1.820286004,1820.286004,,,
25/04/2020,Delhi,35519,2625,28693,3709,,,,,,,https://twitter.com/CMODelhi/status/1254081976631545856?s=20,,7.39%,1.9201336,1920.1336,,,
26/04/2020,Delhi,37613,2918,31919,2533,,,,,,,https://twitter.com/CMODelhi/status/1254453744063754240?s=09,,7.76%,2.033333852,2033.333852,,,
27/04/2020,Delhi,39911,3108,34145,2401,,,,,,,https://twitter.com/CMODelhi/status/1254813927067668480/photo/2,,7.79%,2.157562209,2157.562209,,,
28/04/2020,Delhi,43370,3314,36195,3295,,,,,,,https://twitter.com/CMODelhi/status/1255176666017492995/photo/2,,7.64%,2.344553457,2344.553457,,,
29/04/2020,Delhi,,,,,,,,,,,,,,0,0,,,
02/04/2020,Goa,220,5,197,18,,,,,,,https://www.goa.gov.in/wp-content/uploads/2020/04/Media-Bulletin-02.04.2020.pdf,,2.27%,0.1406335798,140.6335798,1564349,,
09/04/2020,Goa,344,7,,,,,,,,,https://twitter.com/dip_goa/status/1248237654258352129?s=09,,2.03%,0.2198997794,219.8997794,,,
10/04/2020,Goa,354,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1248609175241764872/photo/1,,1.98%,0.2262922148,226.2922148,,,
11/04/2020,Goa,,,,,,,,,,,,,,0,0,,,
12/04/2020,Goa,406,7,,,141,,,,,,https://twitter.com/DHS_Goa/status/1249332036751347713,,1.72%,0.2595328792,259.5328792,,,
13/04/2020,Goa,440,7,,,,,,,,,[messaging-link],,,
14/04/2020,Goa,479,7,,,,,,,,,[messaging-link],,,
15/04/2020,Goa,556,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1250412621158690818?s=19,,1.26%,0.3554194109,355.4194109,,,
16/04/2020,Goa,611,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1250772892956028930?s=19,,1.15%,0.3905778058,390.5778058,,,
17/04/2020,Goa,673,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1251147496824303620,,1.04%,0.4302109056,430.2109056,,,
18/04/2020,Goa,758,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1251500960444104704,,0.92%,0.4845466069,484.5466069,,,
19/04/2020,Goa,826,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1251858305669980160,,0.85%,0.528015168,528.015168,,,
20/04/2020,Goa,901,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1252228312107118593,,0.78%,0.5759584338,575.9584338,,,
21/04/2020,Goa,1004,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1252606575077847040,,0.70%,0.6418005189,641.8005189,,,
22/04/2020,Goa,1116,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1253201084950016000?s=19,,0.63%,0.713395796,713.395796,,,
