Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
23/04/2020,Goa,1206,7,,,,,,,,,https://twitter.com/DHS_Goa/status/1253330859903479814,,0.58%,0.770927715,770.927715,,,
24/04/2020,Goa,,,,,,,,,,,,,,0,0,,,
27/04/2020,Goa,1541,7,,,316,,,,,,https://nhm.goa.gov.in/,,0.45%,0.9850743025,985.0743025,,,
28/04/2020,Goa,1776,7,,,330,,,,,,https://twitter.com/DHS_Goa/status/1255132758822678530?s=19,,,1.135296535,1135.296535,,,
29/04/2020,Goa,,,,,,,,,,,,,,,,,,
30/04/2020,Goa,,,,,,,,,,,,,,,,,,
08/04/2020,Gujarat,4224,186,3905,133,12299,,,,1761,,[messaging-link],,
09/04/2020,Gujarat,,,,,,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief0904092020080952519.pdf,,,0,0,,,
10/04/2020,Gujarat,7718,378,7237,103,,,,,,,[messaging-link],,,
11/04/2020,Gujarat,9763,468,8888,407,12042,,,,,,https://gujcovid19.gujarat.gov.in/,,4.79%,0.1506591604,150.6591604,,,
12/04/2020,Gujarat,11715,516,10867,332,14013,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1204122020080245240.pdf,https://gujcovid19.gujarat.gov.in/,4.40%,0.1807817335,180.7817335,,,
13/04/2020,Gujarat,14251,572,12970,709,14,14204,,,,,https://gujcovid19.gujarat.gov.in/,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1304132020080356644.pdf,4.01%,0.2199163879,219.9163879,,,
14/04/2020,Gujarat,14980,617,14363,,,,,,,41112,https://gujcovid19.gujarat.gov.in/,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1404142020112010574.pdf,4.12%,0.2311660579,231.1660579,,,
15/04/2020,Gujarat,19197,766,18431,0,15147,,,,,,[messaging-link],,,
16/04/2020,Gujarat,20903,929,19974,0,14906,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1604162020113223580.pdf,,4.44%,0.3225676975,322.5676975,,,
17/04/2020,Gujarat,23483,1099,22339,45,15914,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1704172020075526411.pdf,,4.68%,0.3623813443,362.3813443,,,
18/04/2020,Gujarat,26102,1376,24726,0,16925,,,,,,https://twitter.com/PIBAhmedabad/status/1251515915323289601,,5.27%,0.4027968254,402.7968254,,,
19/04/2020,Gujarat,29104,1743,27361,0,18540,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief1904192020081511588.pdf,,5.99%,0.4491226268,449.1226268,,,
20/04/2020,Gujarat,33316,1939,31377,0,23749,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2004202020085436665.pdf,,5.82%,0.51412072,514.12072,,,
21/04/2020,Gujarat,36829,2178,34651,0,30354,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2104212020084254089.pdf,,5.91%,0.5683320926,568.3320926,,,
22/04/2020,Gujarat,39421,2407,37014,0,32317,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2204222020082020535.pdf,https://gujcovid19.gujarat.gov.in/,6.11%,0.6083309192,608.3309192,,,
23/04/2020,Gujarat,42384,2624,39760,0,34409,,,,28,53060,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2304232020085856435.pdf,,6.19%,0.6540548864,654.0548864,,,
24/04/2020,Gujarat,46743,2815,41007,2921,33734,,,,,54151,https://gujcovid19.gujarat.gov.in/,,6.02%,0.7213214316,721.3214316,,,
25/04/2020,Gujarat,48315,3061,45254,0,36730,,,,30,55188,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2504252020100330249.pdf,,6.34%,0.7455799792,745.5799792,,,
26/04/2020,Gujarat,51091,3301,47790,0,39535,,,,27,56269,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2604262020085308375.pdf,,6.46%,0.7884182287,788.4182287,,,
27/04/2020,Gujarat,53575,3547,50028,0,40851,,,,,,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2704272020081006359.pdf,,6.62%,0.8267504375,826.7504375,,,
28/04/2020,Gujarat,56101,3774,52327,0,41417,,,,,58828,https://gujcovid19.gujarat.gov.in/uploads/pressbrief2804282020081458432.pdf,,6.73%,0.8657307754,865.7307754,,,
29/04/2020,Gujarat,,,,,,,,,,,,,,0,0,,,
03/04/2020,Haryana,1325,44,938,343,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/BULLETIN%20EVENING03042020.pdf,,3.32%,0.04767327265,47.67327265,27793351,,
07/04/2020,Haryana,2520,141,1821,558,687,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2008042020Morning.pdf,,5.60%,0.0906691676,90.6691676,,,
08/04/2020,Haryana,2650,153,1885,612,545,,8649,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2008042020%20evening.pdf,,5.77%,0.09534654529,95.34654529,,,
09/04/2020,Haryana,2964,156,2017,719,799,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2009042020evening.pdf,,5.26%,0.1066442114,106.6442114,,,
10/04/2020,Haryana,3527,162,2447,918,914,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%2010042020%20evening.pdf,,4.59%,0.1269008548,126.9008548,,,
11/04/2020,Haryana,3663,165,2472,1026,,,,,,,[messaging-link],,,
12/04/2020,Haryana,3903,181,2513,1209,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin12042020%20evening.pdf,,4.64%,0.1404292703,140.4292703,,,
13/04/2020,Haryana,4489,182,2961,1346,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/bulletin%201342020%20Evening.pdf,http://www.nhmharyana.gov.in/page.aspx?id=208,4.05%,0.1615134497,161.5134497,,,
14/04/2020,Haryana,5210,184,3681,1345,,,,,,,http://www.nrhmhp.gov.in/,http://www.nhmharyana.gov.in/page.aspx?id=208,3.53%,0.187454906,187.454906,,,
15/04/2020,Haryana,7388,190,5581,1617,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin%20date%2015042020evening.pdf,,2.57%,0.2658189723,265.8189723,,,
16/04/2020,Haryana,8064,214,6465,1408,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin%2016-04-2020%20Evening.pdf,,2.65%,0.2901413363,290.1413363,,,
17/04/2020,Haryana,8884,223,7148,1527,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin17_04_2020_Evening.pdf,,2.51%,0.3196447956,319.6447956,,,
18/04/2020,Haryana,10454,232,8093,2143,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin%20-Morning-%2018-04-2020.pdfhttp://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Bulletin%20Evening%2018-04-2020.pdf,,2.22%,0.3761331262,376.1331262,,,
19/04/2020,Haryana,12687,250,10230,2221,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Media%20Bulletin%2019th%20Aprilevening.pdf,,1.97%,0.4564760831,456.4760831,,,
20/04/2020,Haryana,13894,251,11523,2134,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2020-04-2020.pdf,,1.81%,0.499903736,499.903736,,,
21/04/2020,Haryana,14562,255,12253,2068,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2021-04-2020.pdf,,1.75%,0.5239382613,523.9382613,,,
22/04/2020,Haryana,15561,264,13397,1914,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2022-04-2020.pdf,,1.70%,0.5598821099,559.8821099,,,
23/04/2020,Haryana,17582,270,15452,1860,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2023-04-2020.pdf,,1.54%,0.6325973432,632.5973432,,,
24/04/2020,Haryana,18845,275,16642,1928,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2024-04-2020.pdf,,1.46%,0.6780398664,678.0398664,,,
25/04/2020,Haryana,20270,287,17787,2196,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2025-04-2020.pdf,,1.42%,0.7293111219,729.3111219,,,
26/04/2020,Haryana,21467,296,19241,1930,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2026-04-2020.pdf,,1.38%,0.7723789765,772.3789765,,,
27/04/2020,Haryana,22993,301,20702,1990,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2027-04-2020.pdf,,1.31%,0.8272841947,827.2841947,,,
28/04/2020,Haryana,24826,308,22578,1940,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%20%2028-04-2020.pdf,,,0.8932352202,893.2352202,,,
29/04/2020,Haryana,25527,308,23368,1851,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Morning%20Bulletin%2029-04-2020.pdf,,,0.9184570799,918.4570799,,,
10/04/2020,Himachal Pradesh,900,30,870,,,,,,,,https://twitter.com/nhm_hp/status/1248648731374714880,,3.33%,0.121884794,121.884794,7384022,,
11/04/2020,Himachal Pradesh,900,30,870,0,,,,,,,http://www.nrhmhp.gov.in/,,3.33%,0.121884794,121.884794,,,
12/04/2020,Himachal Pradesh,1113,32,944,137,,,,,,,https://twitter.com/nhm_hp/status/1249299563308974085?s=09,,2.88%,0.1507308619,150.7308619,,,
13/04/2020,Himachal Pradesh,1210,32,1109,69,,,,,,,https://twitter.com/ANI/status/1249664611621703680?s=09,,2.64%,0.1638673341,163.8673341,,,
14/04/2020,Himachal Pradesh,1311,32,1232,47,,,,,,,https://twitter.com/nhm_hp/status/1250095208496132096/photo/1,,2.44%,0.1775455165,177.5455165,,,
15/04/2020,Himachal Pradesh,1426,35,1391,0,,,,,,,https://twitter.com/nhm_hp/status/1250447162388824064?s=19,,2.45%,0.1931196846,193.1196846,,,
16/04/2020,Himachal Pradesh,1604,35,1559,10,,,,,,,https://twitter.com/nhm_hp/status/1250826722766761986?s=09,,2.18%,0.2172257883,217.2257883,,,
17/04/2020,Himachal Pradesh,1992,36,1740,216,,,,,,,https://twitter.com/nhm_hp/status/1251189060976037890/photo/1,,1.81%,0.2697716773,269.7716773,,,
18/04/2020,Himachal Pradesh,2207,39,2091,77,,,,,,,https://twitter.com/nhm_hp/status/1251554269267779584?s=19,,1.77%,0.2988886003,298.8886003,,,
19/04/2020,Himachal Pradesh,2553,39,2337,177,,,,,,,https://twitter.com/nhm_hp/status/1251902095738810368?s=19,,1.53%,0.3457465322,345.7465322,,,
20/04/2020,Himachal Pradesh,2892,39,2714,139,,,,,,,https://twitter.com/nhm_hp/status/1252268502104313856/photo/1,,1.35%,0.3916564712,391.6564712,,,
21/04/2020,Himachal Pradesh,3341,39,2933,369,,,,,,,https://twitter.com/nhm_hp/status/1252581823864946690,,1.17%,0.4524634407,452.4634407,,,
22/04/2020,Himachal Pradesh,3700,39,3510,151,,,,,,,https://twitter.com/nhm_hp/status/1253011070173798402?s=09,,1.05%,0.5010819307,501.0819307,,,
23/04/2020,Himachal Pradesh,4020,40,3943,37,,,,,,,https://twitter.com/nhm_hp/status/1253364412880019456?s=19,,1.00%,0.5444187463,544.4187463,,,
24/04/2020,Himachal Pradesh,4328,40,4160,128,,,,,,,https://twitter.com/nhm_hp/status/1253724575323557890,,0.92%,0.5861304314,586.1304314,,,
25/04/2020,Himachal Pradesh,4623,40,4363,220,,,,,,,https://twitter.com/nhm_hp/status/1254028713022406657,,0.87%,0.6260815583,626.0815583,,,
26/04/2020,Himachal Pradesh,4901,40,4794,67,,,,,,,https://twitter.com/nhm_hp/status/1254445018900836353?s=19,,0.82%,0.6637304168,663.7304168,,,
27/04/2020,Himachal Pradesh,5106,40,5022,44,,,,,,,https://twitter.com/nhm_hp/status/1254806333687242755,,0.78%,0.6914930643,691.4930643,,,
28/04/2020,Himachal Pradesh,5391,40,5344,7,,,,,,,https://twitter.com/nhm_hp/status/1255171851342544898?s=19,,,0.7300899158,730.0899158,,,
29/04/2020,Himachal Pradesh,,,,,,,,,,,,,,0,0,,,
05/04/2020,Jammu and Kashmir,1551,106,1429,16,,,,,,,https://twitter.com/diprjk/status/1246764514135040000,,6.83%,0.1151591888,115.1591888,13468313,,
10/04/2020,Jammu and Kashmir,2961,207,2754,,415,,,,,,https://twitter.com/diprjk/status/1248598584380887042/photo/1,,6.99%,0.2198493605,219.8493605,,,
11/04/2020,Jammu and Kashmir,3206,224,2982,,422,,,,,,https://twitter.com/diprjk/status/1248973710284820486?s=19,,6.99%,0.2380402059,238.0402059,,,
12/04/2020,Jammu and Kashmir,3600,245,3355,,433,,,,,,https://twitter.com/diprjk/status/1249325016266637313,https://twitter.com/diprjk,6.81%,0.2672940553,267.2940553,,,
13/04/2020,Jammu and Kashmir,4065,270,3795,,354,,,,,,https://twitter.com/diprjk/status/1249691818737844224,,6.64%,0.3018195375,301.8195375,,,
14/04/2020,Jammu and Kashmir,4619,278,4341,,365,,,,,,https://twitter.com/diprjk/status/1250065146074071041/photo/2,,6.02%,0.3429531226,342.9531226,,,
15/04/2020,Jammu and Kashmir,5171,300,4871,,270,,,,,,https://twitter.com/diprjk/status/1250429960319152128?s=19,,5.80%,0.3839382111,383.9382111,,,
16/04/2020,Jammu and Kashmir,5680,314,5366,,265,,,,,,https://mobile.twitter.com/diprjk/status/1250767946072199168/photo/2,,5.53%,0.4217306206,421.7306206,,,
17/04/2020,Jammu and Kashmir,6438,328,6110,,260,,,,,,https://mobile.twitter.com/diprjk/status/1251154157924282371/photo/2,,5.09%,0.4780108689,478.0108689,,,
18/04/2020,Jammu and Kashmir,6937,341,6596,,252,,,,,,https://twitter.com/diprjk/status/1251512200130228233,,4.92%,0.5150607949,515.0607949,,,
19/04/2020,Jammu and Kashmir,7895,350,7545,,264,,,,,,https://twitter.com/diprjk/status/1251889101550174209?s=19,,4.43%,0.586190713,586.190713,,,
20/04/2020,Jammu and Kashmir,8612,368,8244,,229,,,,,,https://twitter.com/diprjk/status/1252217115072839682/photo/2,,4.27%,0.639426779,639.426779,,,
21/04/2020,Jammu and Kashmir,9220,380,8840,,248,,,,,,https://twitter.com/diprjk/status/1252595792776294400,,4.12%,0.684569775,684.569775,,,
22/04/2020,Jammu and Kashmir,10039,407,9632,,252,,,,,,https://twitter.com/diprjk/status/1252948284328431618/photo/2,,4.05%,0.7453791726,745.3791726,,,
23/04/2020,Jammu and Kashmir,10977,427,10550,,279,,,,,,https://twitter.com/diprjk/status/1253301875320909824/photo/2,,3.89%,0.8150241237,815.0241237,,,
24/04/2020,Jammu and Kashmir,11764,454,11310,,260,,,,,,https://twitter.com/diprjk/status/1253683232073080832,,3.86%,0.8734575741,873.4575741,,,
25/04/2020,Jammu and Kashmir,12835,494,12341,,263,,,,,,https://twitter.com/diprjk/status/1254041627196297217,,3.85%,0.9529775555,952.9775555,,,
26/04/2020,Jammu and Kashmir,13959,523,13436,,258,,,,,,https://twitter.com/diprjk/status/1254371474212884485/photo/2,,3.75%,1.036432699,1036.432699,,,
27/04/2020,Jammu and Kashmir,14988,546,14442,,259,,,,,,https://twitter.com/diprjk/status/1254769375883620353,,3.64%,1.11283425,1112.83425,,,
28/04/2020,Jammu and Kashmir,16619,565,16054,,255,,,,,,https://twitter.com/diprjk/status/1255107665719472133?s=19,,3.40%,1.233933307,1233.933307,,,
29/04/2020,Jammu and Kashmir,,,,,,,,,,,,,,0,0,,,
10/04/2020,Jharkhand,1340,14,1326,,,,2891,239,,,https://twitter.com/BannaGupta76/status/1248679134676443136,,1.04%,0.03532460598,35.32460598,37933898,,
11/04/2020,Jharkhand,1546,17,1529,366,,,2891,239,,,https://twitter.com/BannaGupta76/status/1249017689827205121?s=20,,1.10%,0.0407551051,40.7551051,,,
12/04/2020,Jharkhand,1683,17,1666,434,,,2891,239,,,https://twitter.com/RanchiPIB/status/1249357914571038724,,1.01%,0.04436665064,44.36665064,,,
13/04/2020,Jharkhand,1982,19,1963,541,,,2891,239,,,https://twitter.com/RanchiPIB/status/1249748332857053186?s=20,,0.96%,0.05224878287,52.24878287,,,
14/04/2020,Jharkhand,2334,27,2307,451,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1250155260691144704/photo/1,,1.16%,0.06152808235,61.52808235,,,
15/04/2020,Jharkhand,,,,,,,,,,,,,,0,0,,,
16/04/2020,Jharkhand,,,,,,,,,,,,,,0,0,,,
17/04/2020,Jharkhand,3143,32,3111,,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1251192890342158338,,1.02%,0.08285465417,82.85465417,,,
18/04/2020,Jharkhand,3431,33,3398,,,,2891,239,,,https://twitter.com/FobGumla/status/1251564826863628289?s=09,,0.96%,0.09044680829,90.44680829,,,
19/04/2020,Jharkhand,3646,38,3608,,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1251922007429492736,,1.04%,0.09611456223,96.11456223,,,
20/04/2020,Jharkhand,4235,45,4190,,,,2891,239,,,https://mobile.twitter.com/RanchiPIB/status/1252286622701219840,,1.06%,0.1116415719,111.6415719,,,
21/04/2020,Jharkhand,,,,,,,,,,,,,,0,0,,,
22/04/2020,Jharkhand,5176,49,5127,,,,2891,239,,,https://twitter.com/RanchiPIB/status/1253147423527993345?s=09,,0.95%,0.136447881,136.447881,,,
23/04/2020,Jharkhand,5380,53,5327,,,,,,,,https://twitter.com/FobGumla/status/1253342601530368001?s=09,,0.99%,0.1418256568,141.8256568,,,
24/04/2020,Jharkhand,6162,57,6105,,,,,,,,https://twitter.com/FobGumla/status/1253727385851015170/photo/1,,0.93%,0.1624404642,162.4404642,,,
25/04/2020,Jharkhand,6970,67,6903,,,,,,,,https://twitter.com/FobGumla/status/1254135906212012034,,0.96%,0.1837406744,183.7406744,,,
26/04/2020,Jharkhand,7806,82,7724,,,,,,,,https://twitter.com/FobGumla/status/1254496811949023232?s=19,,1.05%,0.2057790106,205.7790106,,,
27/04/2020,Jharkhand,8757,103,8654,,,,,,,,https://twitter.com/RanchiPIB/status/1254812298784342018?s=19,,1.18%,0.2308489362,230.8489362,,,
28/04/2020,Jharkhand,9408,105,9303,,,,,,,,https://twitter.com/RanchiPIB/status/1255181900785696769?s=19,,1.12%,,,,,
03/04/2020,Karnataka,4587,128,4281,178,219,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/03-04-2020(English).pdf,,2.79%,0.06863253365,68.63253365,66834193,,
07/04/2020,Karnataka,6580,175,5942,,,,1540,250,130,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/07-04-2020(English).pdf,,2.66%,0.09845259896,98.45259896,,,
08/04/2020,Karnataka,6967,181,6473,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/08-04-2020(English).pdf,,2.60%,0.1042430482,104.2430482,,,
09/04/2020,Karnataka,7613,197,7176,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/09-04-2020(English).pdf,,2.59%,0.1139087592,113.9087592,,,
10/04/2020,Karnataka,7975,207,7673,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/10-04-2020(English).pdf,,2.60%,0.1193251484,119.3251484,,,
11/04/2020,Karnataka,8560,215,8231,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/11-04-2020(English).pdf,,2.51%,0.128078153,128.078153,,,
12/04/2020,Karnataka,9251,232,8831,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/12-04-2020(English).pdf,https://karunadu.karnataka.gov.in/hfw/kannada/Pages/cv-media-bulletin.aspx,2.51%,0.1384171722,138.4171722,,,
13/04/2020,Karnataka,10017,247,9572,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/13-04-2020(English).pdf,,2.47%,0.1498783714,149.8783714,,,
14/04/2020,Karnataka,11107,260,10554,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/14-04-2020(English).pdf ,,2.34%,0.1661873885,166.1873885,,,
15/04/2020,Karnataka,12483,279,11905,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/15-04-2020(English).pdf,,2.24%,0.1867756524,186.7756524,,,
16/04/2020,Karnataka,13724,315,13074,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/16-04-2020(English).pdf,,2.30%,0.2053439921,205.3439921,,,
17/04/2020,Karnataka,17594,359,14606,,,,,,,9864,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/17-04-2020(English).pdf,,2.04%,0.2632484842,263.2484842,,,
18/04/2020,Karnataka,19186,384,15658,,,,,,,6366,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/18-04-2020-05-00PM-English.pdf,,2.00%,0.2870686267,287.0686267,,,
19/04/2020,Karnataka,21367,390,17662,,,,,,,4609,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/19-04-2020-05-00-English.pdf,,1.83%,0.3197016234,319.7016234,,,
20/04/2020,Karnataka,23460,408,19497,,,,,,,3564,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/20-04-2020(English).pdf,,1.74%,0.3510179288,351.0179288,,,
21/04/2020,Karnataka,26233,418,22222,,,,,,,3802,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/21-04-2020-05-00-English.pdf,,1.59%,0.3925086669,392.5086669,,,
22/04/2020,Karnataka,29512,427,25424,,,,,,,4898,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/22-04-2020-05-00-English.pdf,,1.45%,0.44157038,441.57038,,,
23/04/2020,Karnataka,32122,445,28174,,,,,,,5944,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/23-04-2020-05-00-English.pdf,,1.39%,0.4806222468,480.6222468,,,
24/04/2020,Karnataka,35958,474,31914,,,,,,,5943,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/24-04-2020-05-00-English.pdf,,1.32%,0.5380180172,538.0180172,,,
25/04/2020,Karnataka,39083,500,34888,,,,,,,8731,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/25-04-2020%20-%2005-00%20-%20English.pdf,,1.28%,0.5847755205,584.7755205,,,
26/04/2020,Karnataka,42964,503,38207,,,,,,,8486,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/26-04-2020%20-%2005-00%20-%20English.pdf,,1.17%,0.642844599,642.844599,,,
27/04/2020,Karnataka,45685,512,43791,,,,,,,8011,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/27-04-2020%20-%2005-00%20-%20English.pdf,,1.12%,0.6835572923,683.5572923,,,
28/04/2020,Karnataka,50512,523,48508,,,,,,,8252,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/28-04-2020%20-%2005-00%20-%20English.pdf,,,0.7557808022,755.7808022,,,
01/04/2020,Kerala,7965,265,7256,444,622,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.33%,0.2246075776,224.6075776,35461849,,
02/04/2020,Kerala,8456,286,7622,548,643,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.38%,0.2384534433,238.4534433,,,
03/04/2020,Kerala,9139,295,8126,718,706,,,,,,https://dashboard.kerala.gov.in/,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.23%,0.2577135783,257.7135783,,,
04/02/2020,Kerala,9744,306,8586,852,734,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.14%,0.2747741665,274.7741665,,,
05/04/2020,Kerala,10221,314,9300,607,776,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.07%,0.2882252417,288.2252417,,,
06/04/2020,Kerala,10716,327,9607,782,795,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.05%,0.3021839047,302.1839047,,,
07/04/2020,Kerala,11232,336,10250,646,752,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.99%,0.3167347535,316.7347535,,,
