Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
08/04/2020,Kerala,11986,354,10906,735,749,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.95%,0.3379970401,337.9970401,,,
09/04/2020,Kerala,12710,258,11469,884,723,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-9.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.03%,0.3584133473,358.4133473,,,
09/04/2020,Kerala,12710,357,11469,884,723,,,,,,https://twitter.com/vijayanpinarayi/status/1248267225825308677,https://dashboard.kerala.gov.in/,2.81%,0.3584133473,358.4133473,,,
10/04/2020,Kerala,13339,364,12335,640,730,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-10.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.73%,0.376150719,376.150719,,,
11/04/2020,Kerala,14163,373,12818,972,814,,,,,,https://dashboard.kerala.gov.in/quarantine-view-public.php,https://dashboard.kerala.gov.in/testing-view-public.php,2.63%,0.3993869581,399.3869581,,,
12/04/2020,Kerala,14989,375,13802,,,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-12.pdf,https://dashboard.kerala.gov.in/testing-view-public.php,2.50%,0.4226795958,422.6795958,,,
13/04/2020,Kerala,15683,378,14829,476,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-13.pdf,2.41%,0.4422499233,442.2499233,,,
14/04/2020,Kerala,16235,386,15488,361,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-14.pdf,2.38%,0.4578159475,457.8159475,,,
15/04/2020,Kerala,16475,387,16002,86,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.35%,0.4645837841,464.5837841,,,
16/04/2020,Kerala,17400,394,16459,547,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.26%,0.4906681544,490.6681544,,,
17/04/2020,Kerala,18029,395,17279,355,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.19%,0.5084055262,508.4055262,,,
18/04/2020,Kerala,18774,399,17763,612,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.13%,0.529414019,529.414019,,,
19/04/2020,Kerala,19351,401,18547,403,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.5456850262,545.6850262,,,
20/04/2020,Kerala,19756,408,19074,274,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.5571057505,557.1057505,,,
21/04/2020,Kerala,20252,426,19442,384,442,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.5710926128,571.0926128,,,
22/04/2020,Kerala,20821,437,19998,386,346,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.5871380254,587.1380254,,,
23/04/2020,Kerala,21334,447,20326,561,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,0.6016042762,601.6042762,,,
24/04/2020,Kerala,21940,450,20830,660,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.05%,0.6186930636,618.6930636,,,
25/04/2020,Kerala,22360,457,21475,428,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.04%,0.6305367777,630.5367777,,,
26/04/2020,Kerala,22954,468,21997,489,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.04%,0.6472871733,647.2871733,,,
27/04/2020,Kerala,23271,481,22537,253,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,0.6562263575,656.2263575,,,
28/04/2020,Kerala,23980,485,23277,218,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.02%,0.6762196748,676.2196748,,,
29/04/2020,Kerala,,,,,,,,,,,,,,,,,,
30/04/2020,Kerala,,,,,,,,,,,,,,,,,,
13/04/2020,Ladakh,618,17,,,,,,,,,http://newsonair.com/News?title=Ladakh-well-ahead-of-all-states-and-UTs-in-testing-suspects-for-COVID-19&id=385511,,2.75%,2.207742101,2207.742101,279924,,
14/04/2020,Ladakh,760,17,615,69,,,,,,,https://twitter.com/DIPR_Leh/status/1250016972072292353?s=09,,2.24%,2.715022649,2715.022649,,,
15/04/2020,Ladakh,820,18,657,86,154,,,,,,https://twitter.com/ladags/status/1250457259299110914?s=19,,2.20%,2.929366542,2929.366542,,,
16/04/2020,Ladakh,917,18,695,145,157,,,,,,https://twitter.com/ladags/status/1250757796007567360?s=19,,1.96%,3.27588917,3275.88917,,,
19/04/2020,Ladakh,991,18,797,117,157,,154,,,,https://twitter.com/ladags/status/1251890558810812422?s=19,,1.82%,3.540246638,3540.246638,,,
21/04/2020,Ladakh,1137,18,896,164,154,,,,,,https://twitter.com/ladags/status/1252646578688389121?s=09,,1.58%,4.061816779,4061.816779,,,
25/04/2020,Ladakh,,,,,,,,,,,,,,0,0,,,
26/04/2020,Ladakh,,,,,,,,,,,,,,0,0,,,
05/04/2020,Madhya Pradesh,2812,193,1954,665,,,,,,,https://twitter.com/JansamparkMP/status/1246841187073273857,,6.86%,0.03353620791,33.53620791,83849671,,
07/04/2020,Madhya Pradesh,3770,290,3125,355,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1247554866043473920,,7.69%,0.04496141672,44.96141672,,,
08/04/2020,Madhya Pradesh,4056,341,3443,272,,,,,,,https://twitter.com/JansamparkMP/status/1247907281703862272/photo/2,,8.41%,0.04837228282,48.37228282,,,
09/04/2020,Madhya Pradesh,5135,411,3989,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1248269831876382720?s=20,,8.00%,0.06124055037,61.24055037,,,
10/04/2020,Madhya Pradesh,7049,451,4840,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1248611777526394885?s=19,,6.40%,0.08406711578,84.06711578,,,
11/04/2020,Madhya Pradesh,8516,529,5790,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1249002767026274304?s=19,,6.21%,0.1015627122,101.5627122,,,
12/04/2020,Madhya Pradesh,10481,562,6875,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1249287199687716864?s=19,,5.36%,0.1249975089,124.9975089,,,
13/04/2020,Madhya Pradesh,10481,614,6875,,,,16868,716,622,548464,https://www.google.com/url?q=https://twitter.com/JansamparkMP/status/1249707440288878592?s%3D19&sa=D&ust=1586894104440000&usg=AFQjCNESb6V_VO9Qoh8zQT0BFeSThzRGJg,,5.86%,0.1249975089,124.9975089,,,
14/04/2020,Madhya Pradesh,8105,741,7103,4835,,,20243,783,690,578780,https://twitter.com/JansamparkMP/status/1250071572779601920?s=09,,9.14%,0.0966610829,96.6610829,,,
15/04/2020,Madhya Pradesh,9596,938,8658,4501,,,29355,840,690,607324,https://twitter.com/JansamparkMP/status/1250441930896334852?s=09,,9.77%,0.1144429058,114.4429058,,,
16/04/2020,Madhya Pradesh,13492,1164,12326,4158,,,,,,637288,https://twitter.com/JansamparkMP/status/1250813847650177024,,8.63%,0.1609070118,160.9070118,,,
17/04/2020,Madhya Pradesh,15302,1310,13992,4996,,,,,,668994,https://twitter.com/JansamparkMP/status/1251155692213334018,,8.56%,0.1824932623,182.4932623,,,
18/04/2020,Madhya Pradesh,14978,1402,13576,7251,,,,,,698326,https://twitter.com/JansamparkMP/status/1251528687935057920/photo/1,,9.36%,0.1786292042,178.6292042,,,
19/04/2020,Madhya Pradesh,17835,1407,16428,7054,,,20243,783,690,726490,https://twitter.com/JansamparkMP/status/1251866633360093184/photo/2,,7.89%,0.2127020868,212.7020868,,,
20/04/2020,Madhya Pradesh,27661,1485,17657,8519,,,33514,865,592,752852,https://twitter.com/JansamparkMP/status/1252220621112647683/photo/2,,5.37%,0.3298879968,329.8879968,,,
21/04/2020,Madhya Pradesh,20905,1552,19353,8215,,,,,,781338,https://twitter.com/JansamparkMP/status/1252572205768114178/photo/1,,7.42%,0.2493152299,249.3152299,,,
22/04/2020,Madhya Pradesh,22664,1587,21077,8414,,,,,,808177,https://twitter.com/JansamparkMP/status/1252908046629691392/photo/1,,7.00%,0.270293249,270.293249,,,
23/04/2020,Madhya Pradesh,24548,1687,22861,8526,,,,,,836495,https://twitter.com/JansamparkMP/status/1253294536438284288?s=09,,6.87%,0.2927620312,292.7620312,,,
24/04/2020,Madhya Pradesh,26233,1846,24387,8843,,,33514,865,592,876840,https://twitter.com/JansamparkMP/status/1253649153525153792?s=19,,7.04%,0.3128575185,312.8575185,,,
25/04/2020,Madhya Pradesh,27866,1945,25921,9021,,,33514,865,592,918227,https://twitter.com/JansamparkMP/status/1254034656330240001,,6.98%,0.3323328484,332.3328484,,,
26/04/2020,Madhya Pradesh,25232,2090,21716,,,,33514,865,592,961106,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-26April2020.pdf,[messaging-link],,,
27/04/2020,Madhya Pradesh,27009,2165,23500,,,,33514,865,592,991950,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-27April2020.pdf,,,0.3704248285,370.4248285,,,
28/04/2020,Madhya Pradesh,31060,2387,26159,,,,33514,865,592,1024460,https://www.mpinfo.org/MPinfoStatic/other_updates/Health-Bulletin-28April2020.pdf,,,#REF!,#REF!,,,
29/04/2020,Madhya Pradesh,,,,,,,,,,,,,,0,0,,,
05/04/2020,Maharashtra,16008,,14837,,3122,,,,,,,,0.00%,0.1312938572,131.2938572,121924973,,
06/04/2020,Maharashtra,17563,868,15808,,3498,,,,,,https://www.cnbctv18.com/healthcare/maharashtra-covid-19-tally-mounts-to-868-with-7-fresh-deaths-5634351.htm,,4.94%,0.1440476021,144.0476021,,,
07/04/2020,Maharashtra,20877,1018,19290,569,38703,,,,,,https://arogya.maharashtra.gov.in/pdf/covidepressnote07.pdf,,4.88%,0.171228252,171.228252,,,
09/04/2020,Maharashtra,20877,868,19290,715,,,,,,,https://twitter.com/Maha_MEDD/status/1248156898894811136,https://drive.google.com/file/d/1InVpTI2sfv8N24YVOJVlVUMQ5Z-d8ZRq/view,4.16%,0.171228252,171.228252,,,
10/04/2020,Maharashtra,30000,1135,28865,,,,,,,,https://twitter.com/Maha_MEDD/status/1248484537216065536,https://drive.google.com/file/d/1EnHn3WjLO2EkLjDRiv7C_B44IY_1HuiX/view,3.78%,0.2460529559,246.0529559,,,
11/04/2020,Maharashtra,31841,1761,30477,,,,,,,,https://twitter.com/Maha_MEDD/status/1248859409419132929?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.53%,0.2611524056,261.1524056,,,
12/04/2020,Maharashtra,35668,1761,34094,,,,,,,,https://twitter.com/Maha_MEDD/status/1249210483812548608?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,4.94%,0.292540561,292.540561,,,
13/04/2020,Maharashtra,39725,1996,37964,,,,,,,,https://twitter.com/Maha_MEDD/status/1249593448820125697,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.02%,0.3258151224,325.8151224,,,
14/04/2020,Maharashtra,41071,2340,39089,,,,,,,,https://twitter.com/Maha_MEDD/status/1249943643357511680?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.70%,0.3368546983,336.8546983,,,
15/04/2020,Maharashtra,45142,2690,42808,,,,,,,,https://twitter.com/Maha_MEDD/status/1250306461097320448,https://drive.google.com/file/d/1ItKhc3Ch9ueTg3EsMmq0dlQTgPlt-l5a/view,5.96%,0.3702440845,370.2440845,,,
16/04/2020,Maharashtra,50882,2916,48198,,,,,,,,https://twitter.com/Maha_MEDD/status/1250659519840968704,,5.73%,0.4173222167,417.3222167,,,
17/04/2020,Maharashtra,55678,3204,52762,,,,,,,,https://twitter.com/Maha_MEDD/status/1251045031869214720,,5.75%,0.4566578825,456.6578825,,,
18/04/2020,Maharashtra,60166,3323,56964,,,,,,,,https://twitter.com/Maha_MEDD/status/1251399078555947008,,5.52%,0.4934674047,493.4674047,,,
19/04/2020,Maharashtra,66796,3651,63476,,,,,,,,https://twitter.com/Maha_MEDD/status/1251760884512243714,,5.47%,0.547845108,547.845108,,,
20/04/2020,Maharashtra,71321,4204,67673,,,,,,,,https://twitter.com/Maha_MEDD/status/1252114391090130947,,5.89%,0.5849580955,584.9580955,,,
21/04/2020,Maharashtra,75838,4676,71638,,,,,,,,https://twitter.com/Maha_MEDD/status/1252467996393537536,,6.17%,0.6220054689,622.0054689,,,
22/04/2020,Maharashtra,82304,5229,77638,,,,,,,,https://twitter.com/Maha_MEDD/status/1252842842268950530,,6.35%,0.6750380826,675.0380826,,,
23/04/2020,Maharashtra,89197,5218,83979,,,,,,,,https://twitter.com/Maha_MEDD/status/1253199854890713089,,5.85%,0.7315728501,731.5728501,,,
24/04/2020,Maharashtra,95210,6427,89561,,,,,,,,https://twitter.com/Maha_MEDD/status/1253554384606298114?s=19,,6.75%,0.7808900643,780.8900643,,,
25/04/2020,Maharashtra,100912,6817,94485,,,,,,,,https://twitter.com/Maha_MEDD/status/1253930643949367296,,6.76%,0.8276565294,827.6565294,,,
26/04/2020,Maharashtra,107979,7928,101162,,,,,,,,https://twitter.com/Maha_MEDD/status/1254288768577818625,,7.34%,0.885618404,885.618404,,,
27/04/2020,Maharashtra,115147,8068,107519,,,,,,,,https://twitter.com/Maha_MEDD/status/1254647537991991297,,7.01%,0.944408657,944.408657,,,
28/04/2020,Maharashtra,120620,8590,112552,,,,,,,,https://twitter.com/Maha_MEDD/status/1255016183411077121,,7.12%,0.9892969179,989.2969179,,,
29/04/2020,Maharashtra,128726,9318,120136,,,,,,,,https://twitter.com/Maha_MEDD/status/1255371358323773445?s=19,,7.24%,1.055780427,1055.780427,,,
16/02/2020,Meghalaya,552,7,299,246,,,,,,,[messaging-link],,
17/04/2020,Meghalaya,617,9,541,,105,,,,,,http://meghalaya.gov.in/megcms/sites/default/files/press_release/CM%20Media%20Brief_0.pdf,,1.46%,0.1858307236,185.8307236,,,
18/04/2020,Meghalaya,738,11,667,60,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.49%,0.2222740259,222.2740259,,,
19/04/2020,Meghalaya,766,11,678,77,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.44%,0.2307071868,230.7071868,,,
20/04/2020,Meghalaya,838,11,714,,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.31%,0.2523924576,252.3924576,,,
21/04/2020,Meghalaya,933,12,821,100,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.29%,0.2810049677,281.0049677,,,
22/04/2020,Meghalaya,1046,12,904,130,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.15%,0.3150387956,315.0387956,,,
23/04/2020,Meghalaya,1109,12,1000,97,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.08%,0.3340134075,334.0134075,,,
24/04/2020,Meghalaya,1130,12,1048,70,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.06%,0.3403382782,340.3382782,,,
25/04/2020,Meghalaya,1169,12,1097,60,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.03%,0.3520844665,352.0844665,,,
26/04/2020,Meghalaya,,,,,,,,,,,,,,0,0,,,
27/04/2020,Meghalaya,1254,12,1182,60,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,0.96%,0.3776851335,377.6851335,,,
28/04/2020,Meghalaya,1382,12,1202,168,,,,,,,https://twitter.com/ANI/status/1255184343103766532?s=19,,0.87%,0.4162367261,416.2367261,,,
06/04/2020,Mizoram,58,1,0,0,207,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-642020,,1.72%,0.04745797106,47.45797106,1222134,,
07/04/2020,Mizoram,58,1,0,0,207,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-742020,,1.72%,0.04745797106,47.45797106,,,
08/04/2020,Mizoram,74,1,,0,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-842020,,1.35%,0.06054982514,60.54982514,,,
09/04/2020,Mizoram,84,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-942020,,1.19%,0.06873223394,68.73223394,,,
10/04/2020,Mizoram,,,,,,,,,,,https://health.mizoram.gov.in/,,,0,0,,,
11/04/2020,Mizoram,,,,,,,,,,,,,,0,0,,,
12/04/2020,Mizoram,87,1,,,,,,,,,https://health.mizoram.gov.in/post/status-of-state-surveillance-of-covid-19-date-1142020,,1.15%,0.07118695659,71.18695659,,,
13/04/2020,Mizoram,89,1,,,,,,,,,[messaging-link],,,
14/04/2020,Mizoram,91,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1442020,,1.10%,0.07445992011,74.45992011,,,
15/04/2020,Mizoram,94,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1542020,,1.06%,0.07691464275,76.91464275,,,
16/04/2020,Mizoram,94,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1642020,,1.06%,0.07691464275,76.91464275,,,
17/04/2020,Mizoram,,,,,,,,,,,,,,0,0,,,
18/04/2020,Mizoram,102,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1842020,,0.98%,0.08346056979,83.46056979,,,
19/04/2020,Mizoram,116,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-1942020,,0.86%,0.09491594211,94.91594211,,,
20/04/2020,Mizoram,132,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2042020,,0.76%,0.1080077962,108.0077962,,,
21/04/2020,Mizoram,135,1,,,,,,,,,[messaging-link],,,
22/04/2020,Mizoram,135,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2242020,,0.74%,0.1104625188,110.4625188,,,
23/04/2020,Mizoram,137,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2342020,,0.73%,0.1120990006,112.0990006,,,
26/04/2020,Mizoram,146,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2642020,,0.68%,0.1194631685,119.4631685,,,
27/04/2020,Mizoram,146,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2742020,,,0.1194631685,119.4631685,,,
28/04/2020,Mizoram,158,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-2842020,,,0.1292820591,129.2820591,,,
29/04/2020,Mizoram,,,,,,,,,,,,,,0,0,,,
06/04/2020,Nagaland,60,0,47,13,,,489,,70,,http://morungexpress.com/nagaland-covid-19-update-2,,0.00%,0.02704366741,27.04366741,2218634,,
10/04/2020,Nagaland,70,0,69,1,20,,,,,,http://morungexpress.com/nagaland-covid-19-update-4,,0.00%,0.03155094531,31.55094531,,,
11/04/2020,Nagaland,70,0,70,,22,,,,,,http://morungexpress.com/nagaland-covid-19-update-5,,0.00%,0.03155094531,31.55094531,,,
12/04/2020,Nagaland,74,0,70,4,,,,,,,http://morungexpress.com/nagaland-covid-19-update-6,,0.00%,0.03335385647,33.35385647,,,
13/04/2020,Nagaland,,,,,,,,,,,,,,0,0,,,
14/04/2020,Nagaland,174,0,97,77,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.07842663549,78.42663549,,,
15/04/2020,Nagaland,184,0,174,10,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.08293391339,82.93391339,,,
16/04/2020,Nagaland,,,,,,,,,,,,,,0,0,,,
17/04/2020,Nagaland,274,0,222,48,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.1234994145,123.4994145,,,
18/04/2020,Nagaland,392,0,292,100,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.1766852937,176.6852937,,,
19/04/2020,Nagaland,404,0,345,59,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.1820940272,182.0940272,,,
20/04/2020,Nagaland,434,0,404,30,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.1956158609,195.6158609,,,
21/04/2020,Nagaland,537,0,456,81,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2420408233,242.0408233,,,
22/04/2020,Nagaland,543,0,481,62,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2447451901,244.7451901,,,
23/04/2020,Nagaland,607,0,543,64,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2735917686,273.5917686,,,
24/04/2020,Nagaland,,,,,,,,,,,,,,0,0,,,
25/04/2020,Nagaland,613,0,607,6,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2762961354,276.2961354,,,
26/04/2020,Nagaland,613,0,613,0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2762961354,276.2961354,,,
27/04/2020,Nagaland,629,0,613,16,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.28350778,283.50778,,,
28/04/2020,Nagaland,639,0,620,19,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2880150579,288.0150579,,,
29/04/2020,Nagaland,,,,,,,,,,,,,,0,0,,,
03/04/2020,Odisha,1395,20,1108,267,,,,,,,https://twitter.com/HFWOdisha/status/1246135145230303232,,1.43%,0.03041797901,30.41797901,45861035,,
07/04/2020,Odisha,2190,40,,,,,,,,,https://twitter.com/HFWOdisha/status/1247579939206909953,,1.83%,0.0477529563,47.7529563,,,
07/04/2020,Odisha,2441,42,,,,,,,,,https://twitter.com/HFWOdisha/status/1247579939206909953,,1.72%,0.05322601202,53.22601202,,,
08/04/2020,Odisha,2441,42,2399,,,,,,,,https://health.odisha.gov.in/,,1.72%,0.05322601202,53.22601202,,,
09/04/2020,Odisha,3249,48,3201,,,,,,,,https://health.odisha.gov.in/,,1.48%,0.07084445434,70.84445434,,,
10/04/2020,Odisha,3547,50,3497,,,,,,,,https://health.odisha.gov.in/,,1.41%,0.0773423452,77.3423452,,,
11/04/2020,Odisha,3551,51,3497,,,,,,,,https://health.odisha.gov.in/,,1.44%,0.07742956521,77.42956521,,,
12/04/2020,Odisha,3862,54,3808,,,,,,,,https://health.odisha.gov.in/,,1.40%,0.0842109211,84.2109211,,,
13/04/2020,Odisha,4170,54,4116,,,,,,,,https://health.odisha.gov.in/,,1.29%,0.09092686199,90.92686199,,,
14/04/2020,Odisha,4734,56,4678,,,,,,,,https://health.odisha.gov.in/,,1.18%,0.1032248836,103.2248836,,,
15/04/2020,Odisha,5537,60,5477,,,,,,,,https://health.odisha.gov.in/,,1.08%,0.1207343009,120.7343009,,,
16/04/2020,Odisha,6734,60,6674,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-16042020.pdf,https://health.odisha.gov.in/,0.89%,0.1468348894,146.8348894,,,
17/04/2020,Odisha,7577,60,7517,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-17042020.pdf,https://health.odisha.gov.in/,0.79%,0.1652165068,165.2165068,,,
18/04/2020,Odisha,8619,60,8559,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-17042020.pdf,,0.70%,0.1879373198,187.9373198,,,
19/04/2020,Odisha,9690,61,9629,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-19042020.pdf,https://health.odisha.gov.in/,0.63%,0.2112904779,211.2904779,,,
20/04/2020,Odisha,10641,68,,,,,,,,,https://health.odisha.gov.in/,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-20042020.pdf,0.64%,0.2320270356,232.0270356,,,
21/04/2020,Odisha,11748,79,,,,,,,,,https://health.odisha.gov.in/,,0.67%,0.2561651738,256.1651738,,,
22/04/2020,Odisha,13775,83,,,,,,,,,https://health.odisha.gov.in/,,0.60%,0.3003639146,300.3639146,,,
23/04/2020,Odisha,15984,83,,,,,,,,,https://health.odisha.gov.in/,,0.52%,0.3485311659,348.5311659,,,
24/04/2020,Odisha,18458,90,,,,,,,,,https://health.odisha.gov.in/,,0.49%,0.4024767431,402.4767431,,,
25/04/2020,Odisha,20599,94,,,,,,,,,https://health.odisha.gov.in/,,0.46%,0.4491612542,449.1612542,,,
26/04/2020,Odisha,22816,103,,,,,,,,,https://health.odisha.gov.in/,https://twitter.com/HFWOdisha/status/1254251273689464832?s=09,0.45%,0.4975029456,497.5029456,,,
27/04/2020,Odisha,25103,108,,,,,,,,,https://health.odisha.gov.in/,,0.43%,0.5473709872,547.3709872,,,
28/04/2020,Odisha,26687,118,,,,,,,,,https://health.odisha.gov.in/,,0.44%,0.5819101117,581.9101117,,,
29/04/2020,Odisha,,,,,,,,,,,,,,0,0,,,
30/04/2020,Odisha,,,,,,,,,,,,,,0,0,,,
